  1     3 ms     3 ms     8 ms  172.24.16.2 
  2     *        *        7 ms  129.49.7.105 
  3     9 ms     7 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    72 ms    76 ms    83 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    73 ms    73 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   142 ms   143 ms   144 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   228 ms   231 ms   231 ms  202.97.76.33 
  9   219 ms   218 ms   218 ms  202.97.12.109 
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13   234 ms     *      230 ms  36.110.169.226 
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to wordpress.com [192.0.78.9]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.3 
  2     4 ms     3 ms     3 ms  129.49.7.105 
  3    17 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     7 ms     6 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6     8 ms     8 ms     8 ms  nyk-b3-link.ip.twelve99.net [213.248.81.248] 
  7     8 ms     8 ms     8 ms  nyk-bb1-link.ip.twelve99.net [62.115.143.10] 
  8     8 ms     8 ms     8 ms  nyk-b4-link.ip.twelve99.net [62.115.114.179] 
  9     8 ms     8 ms     9 ms  automattic-svc068893-ic353510.ip.twelve99-cust.net [62.115.188.251] 
 10     9 ms     7 ms     7 ms  192.0.78.9 

Trace complete.

Tracing route to stackoverflow.com [151.101.129.69]
over a maximum of 30 hops:

  1     4 ms     4 ms     3 ms  172.24.16.3 
  2     4 ms     6 ms     4 ms  129.49.7.105 
  3     6 ms     7 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     9 ms     7 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     9 ms     6 ms     6 ms  151.101.129.69 

Trace complete.

Tracing route to imdb.com [52.94.237.74]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.2 
  2     5 ms     4 ms     4 ms  129.49.7.105 
  3     5 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     7 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     7 ms     6 ms     6 ms  de-cix.nyc.amazon.com [206.82.104.99] 
  6    15 ms    10 ms     9 ms  52.93.51.43 
  7     *        *        *     Request timed out.
  8     9 ms    15 ms     9 ms  52.93.1.205 
  9     7 ms     6 ms     5 ms  52.93.1.60 
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15    13 ms    12 ms    14 ms  52.93.29.18 
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25    16 ms    12 ms    11 ms  52.94.237.74 

Trace complete.

Tracing route to github.com [140.82.113.3]
over a maximum of 30 hops:

  1     3 ms     4 ms     3 ms  172.24.16.3 
  2     *        *        8 ms  129.49.7.105 
  3     7 ms     6 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     7 ms     7 ms     7 ms  phil-9204-nyc-9208.cdn.nysernet.net [199.109.107.186] 
  5    14 ms    14 ms    16 ms  ash-9204-phil-9204.cdn.nysernet.net [199.109.107.182] 
  6    12 ms    11 ms    11 ms  eqix-dc5.github-2.com [206.126.237.205] 
  7     *        *        *     Request timed out.
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10    11 ms    12 ms    10 ms  lb-140-82-113-3-iad.github.com [140.82.113.3] 

Trace complete.

Tracing route to amazon.co.jp [52.119.164.121]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     5 ms     5 ms     4 ms  129.49.7.105 
  3    10 ms     5 ms     7 ms  nyc-9208-stonybrook.nysernet.net [199.109.5.129] 
  4     9 ms     7 ms     6 ms  nyc32-55a1-nyc32-9208.nysernet.net [199.109.7.202] 
  5    11 ms    11 ms    11 ms  syr-55a1-nyc32-55a1.nysernet.net [199.109.7.205] 
  6    17 ms    18 ms    18 ms  buf-9208-syr-55a1.nysernet.net [199.109.7.214] 
  7    23 ms    20 ms    20 ms  I2-CLEV-buf-9208.nysernet.net [199.109.11.34] 
  8    68 ms    68 ms    68 ms  fourhundredge-0-0-0-21.4079.core1.clev.net.internet2.edu [163.253.2.142] 
  9     *        *        *     Request timed out.
 10    68 ms    67 ms    68 ms  bundle-ether240.4076.core1.minn.net.internet2.edu [162.252.70.188] 
 11    69 ms    67 ms    67 ms  hundredge-0-0-0-30.4076.core1.miss2.net.internet2.edu [162.252.70.186] 
 12    64 ms    66 ms    65 ms  et-4-1-0.4077.rtsw.seat.net.internet2.edu [162.252.70.184] 
 13    67 ms    68 ms    66 ms  bundle-ether14.4078.core2.seat.net.internet2.edu [163.253.0.158] 
 14    67 ms    67 ms    68 ms  fourhundredge-0-0-0-51.4079.agg1.seat.net.internet2.edu [163.253.1.181] 
 15    68 ms    65 ms    66 ms  99.82.179.38 
 16    67 ms    66 ms    66 ms  52.95.52.12 
 17     *        *        *     Request timed out.
 18    68 ms    66 ms    66 ms  205.251.225.65 
 19    68 ms    65 ms    70 ms  52.95.53.147 
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25    76 ms    73 ms    73 ms  150.222.251.148 
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30    74 ms    74 ms    74 ms  54.239.45.131 

Trace complete.

Tracing route to pinterest.com [151.101.128.84]
over a maximum of 30 hops:

  1     3 ms     2 ms     2 ms  172.24.16.2 
  2     7 ms     4 ms     9 ms  129.49.7.105 
  3     7 ms     5 ms     9 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    24 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     9 ms     8 ms    12 ms  151.101.128.84 

Trace complete.

Tracing route to csdn.net [39.106.226.142]
over a maximum of 30 hops:

  1     3 ms     3 ms     2 ms  172.24.16.2 
  2     4 ms     4 ms     6 ms  129.49.7.105 
  3     7 ms     5 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    13 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    75 ms    74 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    76 ms    76 ms  be2375.rcr21.b015533-1.lon13.atlas.cogentco.com [154.54.61.158] 
  7   144 ms   146 ms   144 ms  chinatelecom.demarc.cogentco.com [149.14.81.226] 
  8   218 ms   222 ms   222 ms  202.97.83.161 
  9   217 ms   218 ms   214 ms  202.97.12.129 
 10     *      225 ms     *     202.97.48.209 
 11     *        *        *     Request timed out.
 12   246 ms   232 ms   228 ms  106.38.196.246 
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17   240 ms   244 ms   239 ms  39.106.226.142 

Trace complete.

Tracing route to wikia.com [151.101.64.194]
over a maximum of 30 hops:

  1     5 ms     3 ms     4 ms  172.24.16.2 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     7 ms     5 ms     6 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     *        *        *     Request timed out.
  6     6 ms     6 ms     5 ms  151.101.64.194 

Trace complete.

Tracing route to apple.com [17.253.144.10]
over a maximum of 30 hops:

  1     5 ms     2 ms     6 ms  172.24.16.2 
  2     4 ms     4 ms     6 ms  129.49.7.105 
  3     6 ms     5 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     6 ms     6 ms     6 ms  ipv4.de-cix.nyc.us.as714.apple.com [206.82.104.65] 
  6     9 ms     7 ms     7 ms  www.icmoud.com [17.253.144.10] 

Trace complete.

Tracing route to google.com.tr [142.251.45.99]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     5 ms     5 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     7 ms     5 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     9 ms     7 ms     5 ms  72.14.202.166 
  6    10 ms     7 ms     7 ms  108.170.248.66 
  7    27 ms     8 ms     7 ms  142.251.69.57 
  8    14 ms    11 ms    11 ms  108.170.225.157 
  9    11 ms    11 ms    12 ms  142.251.49.156 
 10    12 ms    13 ms    12 ms  108.170.246.33 
 11    11 ms    12 ms    11 ms  142.251.70.111 
 12    11 ms    11 ms    11 ms  iad23s04-in-f3.1e100.net [142.251.45.99] 

Trace complete.

Tracing route to popads.net [216.21.13.12]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3    16 ms     6 ms     7 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     6 ms     5 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6     8 ms     6 ms     7 ms  ae-13.r01.nycmny17.us.bb.gin.ntt.net [129.250.8.145] 
  7    10 ms    20 ms    14 ms  ae-2.r21.nwrknj03.us.bb.gin.ntt.net [129.250.6.96] 
  8    13 ms    14 ms    12 ms  ae-3.r25.asbnva02.us.bb.gin.ntt.net [129.250.6.116] 
  9    16 ms    13 ms    12 ms  ae-0.a00.asbnva02.us.bb.gin.ntt.net [129.250.5.152] 
 10    13 ms    23 ms    13 ms  xe-0-0-27-1.a00.asbnva02.us.ce.gin.ntt.net [130.94.195.58] 
 11    18 ms    14 ms    12 ms  216.21.13.12 

Trace complete.

Tracing route to youth.cn.wsglb0.com [157.185.175.105]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     4 ms     6 ms  129.49.7.105 
  3     8 ms     6 ms    12 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    21 ms    18 ms    19 ms  be2889.ccr21.cle04.atlas.cogentco.com [154.54.47.49] 
  6    24 ms    24 ms    33 ms  be2717.ccr41.ord01.atlas.cogentco.com [154.54.6.221] 
  7    36 ms    36 ms    36 ms  be2831.ccr21.mci01.atlas.cogentco.com [154.54.42.165] 
  8    48 ms    47 ms    47 ms  be3035.ccr21.den01.atlas.cogentco.com [154.54.5.89] 
  9    47 ms    49 ms    49 ms  be2401.rcr21.b006467-6.den01.atlas.cogentco.com [154.54.88.42] 
 10    47 ms    46 ms    48 ms  38.140.186.234 
 11     *        *        *     Request timed out.
 12    53 ms    48 ms    51 ms  157.185.175.105 

Trace complete.

Tracing route to bongacams.com [195.85.23.88]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3     9 ms     5 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     6 ms     6 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5    19 ms    25 ms    10 ms  de-cix-new-york.as13335.net [206.82.104.31] 
  6    10 ms    20 ms     6 ms  172.70.112.2 
  7    11 ms     7 ms     7 ms  net-88-23-conversasro.com [195.85.23.88] 

Trace complete.

Tracing route to paypal.com [64.4.250.36]
over a maximum of 30 hops:

  1     3 ms     3 ms     6 ms  172.24.16.2 
  2     *        4 ms     6 ms  129.49.7.105 
  3     7 ms     8 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     8 ms     7 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     9 ms     8 ms     9 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6    16 ms    13 ms    10 ms  nyk-b3-link.ip.twelve99.net [213.248.81.248] 
  7     8 ms     9 ms    11 ms  nyk-bb1-link.ip.twelve99.net [62.115.143.10] 
  8    14 ms    15 ms    13 ms  rest-bb1-link.ip.twelve99.net [62.115.141.244] 
  9    15 ms    15 ms    18 ms  ash-b2-link.ip.twelve99.net [62.115.123.123] 
 10    14 ms    12 ms    13 ms  f5networks-ic341208-ash-b2.ip.twelve99-cust.net [62.115.169.205] 
 11     *        *        *     Request timed out.
 12    14 ms    14 ms    13 ms  107.162.79.1 
 13    13 ms    15 ms    19 ms  107.162.16.242 
 14    14 ms    12 ms    12 ms  64.4.244.188 
 15    32 ms    29 ms    30 ms  64.4.243.188 
 16    30 ms    33 ms    31 ms  64.4.244.97 
 17    45 ms    39 ms    41 ms  paypal.com [64.4.250.36] 

Trace complete.
Unable to resolve target system name microsoftonline.com.

Tracing route to google.com.tw [142.250.65.67]
over a maximum of 30 hops:

  1     4 ms     4 ms     5 ms  172.24.16.3 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     7 ms     6 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     7 ms    11 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     5 ms     6 ms  72.14.202.166 
  6     7 ms     8 ms     7 ms  108.170.248.66 
  7     7 ms     6 ms     6 ms  142.251.69.57 
  8    13 ms    37 ms    40 ms  108.170.225.157 
  9    19 ms    12 ms    11 ms  142.251.49.156 
 10    11 ms    10 ms    11 ms  108.170.246.65 
 11    11 ms    11 ms    12 ms  142.251.52.65 
 12    11 ms    13 ms    11 ms  iad23s91-in-f3.1e100.net [142.250.65.67] 

Trace complete.

Tracing route to google.com.au [172.217.15.67]
over a maximum of 30 hops:

  1     3 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3    10 ms     9 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4    19 ms    11 ms    10 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     5 ms     5 ms     6 ms  72.14.202.166 
  6     6 ms     9 ms     7 ms  108.170.248.99 
  7    10 ms     7 ms     8 ms  142.251.68.253 
  8    14 ms    14 ms    12 ms  142.251.69.21 
  9    13 ms    12 ms    12 ms  142.251.49.188 
 10    14 ms    11 ms    11 ms  108.170.246.65 
 11    13 ms    12 ms    12 ms  209.85.251.83 
 12    14 ms    11 ms    11 ms  iad23s63-in-f3.1e100.net [172.217.15.67] 

Trace complete.

Tracing route to whatsapp.com [157.240.229.60]
over a maximum of 30 hops:

  1     3 ms     3 ms     9 ms  172.24.16.2 
  2     4 ms     5 ms     *     129.49.7.105 
  3     5 ms     6 ms     6 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     6 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    12 ms    13 ms    11 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    14 ms    13 ms    12 ms  be3083.ccr41.iad02.atlas.cogentco.com [154.54.30.54] 
  7    15 ms    17 ms    15 ms  38.32.186.210 
  8    15 ms    13 ms    13 ms  po104.psw04.iad3.tfbnw.net [31.13.28.99] 
  9    13 ms    13 ms    14 ms  157.240.36.121 
 10    14 ms    16 ms    14 ms  whatsapp-cdn-shv-02-iad3.fbcdn.net [157.240.229.60] 

Trace complete.

Tracing route to google.pl [172.217.164.131]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     5 ms     4 ms     5 ms  129.49.7.105 
  3     9 ms     6 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     6 ms     7 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms    13 ms     6 ms  72.14.202.166 
  6     7 ms     6 ms     7 ms  108.170.248.84 
  7     7 ms     8 ms    10 ms  142.251.49.43 
  8    16 ms    13 ms    20 ms  142.251.65.243 
  9    14 ms    12 ms    53 ms  142.251.49.16 
 10    12 ms    12 ms    13 ms  108.170.240.97 
 11    12 ms    12 ms    12 ms  74.125.37.221 
 12    13 ms    11 ms    11 ms  iad30s24-in-f3.1e100.net [172.217.164.131] 

Trace complete.

Tracing route to xhamster.com [104.18.155.3]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     4 ms     4 ms     4 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     5 ms     5 ms     5 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5     7 ms     6 ms     8 ms  de-cix-new-york.as13335.net [206.82.104.31] 
  6    18 ms    17 ms    20 ms  172.70.108.2 
  7     7 ms     8 ms     6 ms  104.18.155.3 

Trace complete.

Tracing route to diply.com [213.188.210.133]
over a maximum of 30 hops:

  1     3 ms     3 ms    11 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     5 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     5 ms     6 ms     5 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     6 ms     6 ms     6 ms  be3495.ccr31.jfk10.atlas.cogentco.com [66.28.4.182] 
  6     6 ms     7 ms     6 ms  ae-13.r01.nycmny17.us.bb.gin.ntt.net [129.250.8.145] 
  7    39 ms    30 ms     9 ms  ae-13.r20.nwrknj03.us.bb.gin.ntt.net [129.250.4.40] 
  8     6 ms     8 ms     6 ms  ae-0.a01.nycmny17.us.bb.gin.ntt.net [129.250.3.153] 
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     7 ms     6 ms     6 ms  213.188.210.133 

Trace complete.

Tracing route to google.co.id [142.250.81.195]
over a maximum of 30 hops:

  1     3 ms     3 ms     2 ms  172.24.16.3 
  2     4 ms     7 ms     4 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     5 ms     6 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     6 ms     6 ms     6 ms  72.14.202.166 
  6     9 ms     6 ms     6 ms  108.170.248.116 
  7    10 ms     7 ms    14 ms  216.239.62.196 
  8    15 ms    12 ms    14 ms  142.251.66.32 
  9    14 ms    12 ms    11 ms  216.239.35.163 
 10    11 ms    11 ms    11 ms  108.170.246.1 
 11    12 ms    11 ms    11 ms  142.251.53.3 
 12    11 ms    11 ms    11 ms  iad30s43-in-f3.1e100.net [142.250.81.195] 

Trace complete.

Tracing route to adobe.com [23.40.60.144]
over a maximum of 30 hops:

  1     6 ms     2 ms     3 ms  172.24.16.2 
  2     *        *        *     Request timed out.
  3     9 ms     8 ms    10 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     9 ms     7 ms    43 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5     9 ms     6 ms     7 ms  be3362.ccr31.jfk04.atlas.cogentco.com [154.54.3.10] 
  6    11 ms     8 ms     8 ms  nyk-b3-link.ip.twelve99.net [213.248.81.248] 
  7     8 ms     8 ms    13 ms  nyk-bb1-link.ip.twelve99.net [62.115.143.10] 
  8    14 ms    15 ms    16 ms  bost-b2-link.ip.twelve99.net [62.115.122.203] 
  9    22 ms    18 ms    15 ms  akamai-svc067834-ic351771.ip.twelve99-cust.net [62.115.184.71] 
 10    16 ms    14 ms    14 ms  a23-40-60-144.deploy.static.akamaitechnologies.com [23.40.60.144] 

Trace complete.

Tracing route to coccoc.com [123.30.175.29]
over a maximum of 30 hops:

  1     3 ms     3 ms     4 ms  172.24.16.3 
  2     4 ms     3 ms     3 ms  129.49.7.105 
  3     6 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     7 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    12 ms    12 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    30 ms    28 ms    29 ms  be2112.ccr41.atl01.atlas.cogentco.com [154.54.7.158] 
  7    45 ms    43 ms    63 ms  be2687.ccr41.iah01.atlas.cogentco.com [154.54.28.70] 
  8    58 ms    59 ms    57 ms  be2927.ccr21.elp01.atlas.cogentco.com [154.54.29.222] 
  9    68 ms    65 ms    67 ms  be2930.ccr32.phx01.atlas.cogentco.com [154.54.42.77] 
 10    77 ms    77 ms    77 ms  be2932.ccr42.lax01.atlas.cogentco.com [154.54.45.162] 
 11    82 ms    77 ms    77 ms  be3359.ccr41.lax05.atlas.cogentco.com [154.54.3.70] 
 12    81 ms    80 ms    77 ms  38.19.140.98 
 13    81 ms    81 ms    78 ms  223.118.10.81 
 14    80 ms    77 ms    78 ms  223.120.6.97 
 15   223 ms   224 ms   223 ms  223.120.2.30 
 16   220 ms   220 ms   221 ms  223.119.80.74 
 17   245 ms   245 ms   244 ms  static.vnpt.vn [113.171.27.34] 
 18   273 ms   270 ms   280 ms  static.vnpt.vn [113.171.21.179] 
 19   247 ms   247 ms   246 ms  coccoc.com [123.30.175.29] 

Trace complete.

Tracing route to craigslist.org [208.82.237.129]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.3 
  2     *        *        *     Request timed out.
  3     6 ms     5 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4     8 ms     6 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    49 ms    11 ms    12 ms  be2806.ccr41.dca01.atlas.cogentco.com [154.54.40.106] 
  6    13 ms    13 ms    12 ms  be3083.ccr41.iad02.atlas.cogentco.com [154.54.30.54] 
  7    14 ms    14 ms    14 ms  be2712.agr01.iad02.atlas.cogentco.com [154.54.87.94] 
  8    17 ms    13 ms    15 ms  te0-0-1-0.nr11.b023612-0.iad02.atlas.cogentco.com [154.24.43.102] 
  9    15 ms    13 ms    15 ms  mail.responsiveds.com [38.104.56.106] 
 10    12 ms    12 ms    13 ms  www.craigslist.org [208.82.237.129] 

Trace complete.

Tracing route to txxx.com [104.21.234.38]
over a maximum of 30 hops:

  1     3 ms     2 ms     3 ms  172.24.16.2 
  2     *        7 ms     5 ms  129.49.7.105 
  3     8 ms     7 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     7 ms     6 ms     7 ms  nyc32-55a1-nyc32-9208.cdn.nysernet.net [199.109.107.202] 
  5    17 ms    12 ms     9 ms  de-cix-new-york.as13335.net [206.82.104.31] 
  6     8 ms    11 ms    13 ms  172.70.108.2 
  7    16 ms     6 ms     6 ms  104.21.234.38 

Trace complete.

Tracing route to dropbox.com [162.125.248.18]
over a maximum of 30 hops:

  1     4 ms     3 ms     3 ms  172.24.16.2 
  2     4 ms     5 ms     4 ms  129.49.7.105 
  3     7 ms     6 ms     7 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     9 ms     9 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5    12 ms     8 ms     7 ms  dropbox.com [198.32.160.118] 
  6     6 ms     6 ms     6 ms  ae4-jfk1-ea01.net.dropbox.com [162.125.0.1] 
  7     9 ms     6 ms     6 ms  162.125.248.18 

Trace complete.

Tracing route to amazon.de [52.95.120.34]
over a maximum of 30 hops:

  1     3 ms     3 ms     2 ms  172.24.16.2 
  2     *        4 ms     4 ms  129.49.7.105 
  3    10 ms     6 ms     5 ms  te0-3-0-13.rcr23.jfk01.atlas.cogentco.com [38.104.66.205] 
  4    65 ms     5 ms     6 ms  be2896.ccr41.jfk02.atlas.cogentco.com [154.54.84.201] 
  5    77 ms    73 ms    74 ms  be2317.ccr41.lon13.atlas.cogentco.com [154.54.30.186] 
  6    77 ms    74 ms    74 ms  be2348.rcr21.b023101-0.lon13.atlas.cogentco.com [130.117.51.74] 
  7    80 ms    77 ms    77 ms  149.11.161.178 
  8     *        *        *     Request timed out.
  9     *        *        *     Request timed out.
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.

Tracing route to google.com.ar [142.251.45.3]
over a maximum of 30 hops:

  1     3 ms     2 ms    10 ms  172.24.16.3 
  2     9 ms     5 ms     *     129.49.7.105 
  3     8 ms     4 ms     5 ms  nyc-9208-stonybrook-cdn.nysernet.net [199.109.105.129] 
  4     8 ms     6 ms     5 ms  nyc111-9204-nyc-9208.cdn.nysernet.net [199.109.107.166] 
  5     8 ms     6 ms     6 ms  72.14.202.166 
  6     9 ms     6 ms     7 ms  108.170.248.66 
  7    10 ms     8 ms     7 ms  142.251.69.57 
  8    13 ms    17 ms    11 ms  108.170.225.157 
  9    16 ms    10 ms    11 ms  142.251.49.163 
 10    14 ms    11 ms    11 ms  108.170.240.97 
 11    11 ms    12 ms    10 ms  142.251.70.83 
